[2025-11-10T21:44:20.134+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-11-10T21:44:20.139+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:44:12.913848+00:00 [queued]>
[2025-11-10T21:44:20.141+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:44:12.913848+00:00 [queued]>
[2025-11-10T21:44:20.141+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-11-10T21:44:20.144+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_upsert> on 2025-11-10 21:44:12.913848+00:00
[2025-11-10T21:44:20.147+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_articles_to_pinecone', 'embed_and_upsert', 'manual__2025-11-10T21:44:12.913848+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/medium_pinecone.py', '--cfg-path', '/tmp/tmpsg3mheq8']
[2025-11-10T21:44:20.149+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask embed_and_upsert
[2025-11-10T21:44:20.149+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-10T21:44:20.150+0000] {standard_task_runner.py:72} INFO - Started process 890 to run task
[2025-11-10T21:44:20.163+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:44:12.913848+00:00 [running]> on host 67eea294b33e
[2025-11-10T21:44:20.182+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_articles_to_pinecone' AIRFLOW_CTX_TASK_ID='embed_and_upsert' AIRFLOW_CTX_EXECUTION_DATE='2025-11-10T21:44:12.913848+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-11-10T21:44:12.913848+00:00'
[2025-11-10T21:44:20.182+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-11-10T21:44:21.676+0000] {logging_mixin.py:190} INFO - Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2025-11-10T21:44:21.677+0000] {SentenceTransformer.py:113} INFO - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2025-11-10T21:44:23.049+0000] {SentenceTransformer.py:219} INFO - Use pytorch device_name: cpu
[2025-11-10T21:44:23.053+0000] {logging_mixin.py:190} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.067+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.072+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 193.40it/s]
[2025-11-10T21:44:37.073+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.078+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 203.11it/s]
[2025-11-10T21:44:37.078+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.083+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 197.70it/s]
[2025-11-10T21:44:37.084+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.104+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 49.11it/s]
[2025-11-10T21:44:37.105+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.111+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.07it/s]
[2025-11-10T21:44:37.111+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.118+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 147.98it/s]
[2025-11-10T21:44:37.119+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.123+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 228.80it/s]
[2025-11-10T21:44:37.124+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.130+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 163.70it/s]
[2025-11-10T21:44:37.131+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.136+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 216.17it/s]
[2025-11-10T21:44:37.136+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.141+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 215.51it/s]
[2025-11-10T21:44:37.142+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.151+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 113.70it/s]
[2025-11-10T21:44:37.151+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.156+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.59it/s]
[2025-11-10T21:44:37.157+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.163+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 167.52it/s]
[2025-11-10T21:44:37.163+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.168+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.43it/s]
[2025-11-10T21:44:37.169+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.174+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 187.18it/s]
[2025-11-10T21:44:37.175+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.180+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.31it/s]
[2025-11-10T21:44:37.181+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.187+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.38it/s]
[2025-11-10T21:44:37.187+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.194+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 154.42it/s]
[2025-11-10T21:44:37.195+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.199+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 218.15it/s]
[2025-11-10T21:44:37.200+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.205+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.89it/s]
[2025-11-10T21:44:37.205+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.212+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 159.69it/s]
[2025-11-10T21:44:37.212+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.218+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.50it/s]
[2025-11-10T21:44:37.218+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.223+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.37it/s]
[2025-11-10T21:44:37.224+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.229+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 179.41it/s]
[2025-11-10T21:44:37.230+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.235+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.33it/s]
[2025-11-10T21:44:37.235+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.240+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 229.49it/s]
[2025-11-10T21:44:37.240+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.247+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.29it/s]
[2025-11-10T21:44:37.248+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.252+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.78it/s]
[2025-11-10T21:44:37.253+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.258+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 218.64it/s]
[2025-11-10T21:44:37.258+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.264+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.30it/s]
[2025-11-10T21:44:37.264+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.269+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.34it/s]
[2025-11-10T21:44:37.270+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.275+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.60it/s]
[2025-11-10T21:44:37.276+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.282+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.13it/s]
[2025-11-10T21:44:37.283+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.290+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 142.58it/s]
[2025-11-10T21:44:37.290+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.298+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 131.39it/s]
[2025-11-10T21:44:37.299+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.303+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 216.82it/s]
[2025-11-10T21:44:37.304+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.310+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.46it/s]
[2025-11-10T21:44:37.311+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.316+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.70it/s]
[2025-11-10T21:44:37.316+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.321+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 224.94it/s]
[2025-11-10T21:44:37.321+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.333+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 90.49it/s]
[2025-11-10T21:44:37.333+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.338+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 229.27it/s]
[2025-11-10T21:44:37.338+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.345+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 145.80it/s]
[2025-11-10T21:44:37.346+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.351+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.83it/s]
[2025-11-10T21:44:37.352+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.357+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 186.31it/s]
[2025-11-10T21:44:37.358+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.363+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.41it/s]
[2025-11-10T21:44:37.364+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.368+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 231.05it/s]
[2025-11-10T21:44:37.369+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.373+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 244.42it/s]
[2025-11-10T21:44:37.374+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.380+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 158.22it/s]
[2025-11-10T21:44:37.381+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.386+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.32it/s]
[2025-11-10T21:44:37.386+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.390+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 293.14it/s]
[2025-11-10T21:44:37.390+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.396+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 174.32it/s]
[2025-11-10T21:44:37.397+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.402+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.49it/s]
[2025-11-10T21:44:37.402+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.407+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.18it/s]
[2025-11-10T21:44:37.408+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.421+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 74.37it/s]
[2025-11-10T21:44:37.422+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.427+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.19it/s]
[2025-11-10T21:44:37.428+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.433+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 196.98it/s]
[2025-11-10T21:44:37.434+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.439+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.30it/s]
[2025-11-10T21:44:37.439+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.446+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 162.40it/s]
[2025-11-10T21:44:37.446+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.455+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 110.90it/s]
[2025-11-10T21:44:37.456+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.462+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 170.72it/s]
[2025-11-10T21:44:37.463+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.467+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 215.73it/s]
[2025-11-10T21:44:37.468+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.473+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 210.69it/s]
[2025-11-10T21:44:37.473+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.479+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.77it/s]
[2025-11-10T21:44:37.480+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.487+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 156.15it/s]
[2025-11-10T21:44:37.487+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.493+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 185.08it/s]
[2025-11-10T21:44:37.493+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.499+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.70it/s]
[2025-11-10T21:44:37.499+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.505+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 200.24it/s]
[2025-11-10T21:44:37.505+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.511+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 175.15it/s]
[2025-11-10T21:44:37.512+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.517+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.27it/s]
[2025-11-10T21:44:37.517+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.522+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 225.46it/s]
[2025-11-10T21:44:37.523+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.529+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 156.81it/s]
[2025-11-10T21:44:37.530+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.535+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.28it/s]
[2025-11-10T21:44:37.535+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.539+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 249.68it/s]
[2025-11-10T21:44:37.540+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.546+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 179.32it/s]
[2025-11-10T21:44:37.546+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.553+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 165.93it/s]
[2025-11-10T21:44:37.553+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.558+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 223.71it/s]
[2025-11-10T21:44:37.558+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.564+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 182.38it/s]
[2025-11-10T21:44:37.565+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.568+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 263.16it/s]
[2025-11-10T21:44:37.569+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.575+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 171.98it/s]
[2025-11-10T21:44:37.576+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.580+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 217.70it/s]
[2025-11-10T21:44:37.581+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.586+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.32it/s]
[2025-11-10T21:44:37.587+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.593+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 150.40it/s]
[2025-11-10T21:44:37.594+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.598+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 227.95it/s]
[2025-11-10T21:44:37.599+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.604+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 224.61it/s]
[2025-11-10T21:44:37.604+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.611+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 162.60it/s]
[2025-11-10T21:44:37.611+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.616+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 232.06it/s]
[2025-11-10T21:44:37.616+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.621+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 236.79it/s]
[2025-11-10T21:44:37.621+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.627+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 182.01it/s]
[2025-11-10T21:44:37.627+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.631+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 266.47it/s]
[2025-11-10T21:44:37.632+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.637+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.04it/s]
[2025-11-10T21:44:37.637+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.643+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 175.41it/s]
[2025-11-10T21:44:37.644+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.648+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 258.91it/s]
[2025-11-10T21:44:37.649+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:44:37.653+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.96it/s]
